date,mkt_rf,smb,hml
2020-06-08,-9.999999999999998e-05,0.0014086004340004088,-0.003780125329179639
2020-06-09,-9.999999999999998e-05,0.013073751375811175,0.02636296321963974
2020-06-10,-9.999999999999998e-05,-0.007315755130847223,0.003256616419219022
2020-06-11,-9.999999999999998e-05,-0.01433150125291636,0.011779022139813827
2020-06-12,-9.999999999999998e-05,0.010212429620690787,0.005234471481478862
2020-06-15,-9.999999999999998e-05,0.0008949505112513002,-0.0025527116717964198
2020-06-16,-9.999999999999998e-05,0.008904227672216788,0.005655683923212791
2020-06-17,-9.999999999999998e-05,-0.00029192170534622294,-0.017307974843314533
2020-06-18,-9.999999999999998e-05,0.007546469678206136,-0.003061088327700464
2020-06-19,-9.999999999999998e-05,-0.0025252633378942072,0.004550154130755139
2020-06-22,-9.999999999999998e-05,0.006953968522386339,0.005895081207673632
2020-06-23,-9.999999999999998e-05,0.002307021796895018,0.011646984182289318
2020-06-24,-9.999999999999998e-05,0.0006187617609950333,0.014361981540614008
2020-06-25,-9.999999999999998e-05,0.01364231161994757,0.005633591198812397
2020-06-26,-9.999999999999998e-05,-0.004491721425233906,0.003544368746589765
2020-06-29,-9.999999999999998e-05,-0.010128064648898481,-0.002974175011159292
2020-06-30,-9.999999999999998e-05,-0.0016299170962687523,-0.011580158962712129
2020-07-01,-9.999999999999998e-05,0.0027585726272684793,0.01015591092047987
2020-07-02,-9.999999999999998e-05,-0.00040590568902799246,0.0027585537585401755
2020-07-03,-9.999999999999998e-05,-0.0001336191662588361,0.006552039917449402
2020-07-06,-9.999999999999998e-05,0.002042666450431222,-0.006753632257707153
2020-07-07,-9.999999999999998e-05,-0.0034738602215309607,-0.0008462335545505956
2020-07-08,-9.999999999999998e-05,0.014338695173180217,-0.013922397782384206
2020-07-09,-9.999999999999998e-05,-0.0024519487392545003,0.010232044656691669
2020-07-10,-9.999999999999998e-05,-0.01699627322137997,0.009597229790670302
2020-07-13,-9.999999999999998e-05,-0.009642129671669324,0.0016709797939725816
2020-07-14,-9.999999999999998e-05,-0.0033378171296156584,0.0071241680820689525
2020-07-15,-9.999999999999998e-05,-0.007497839530064845,-0.006010395773419712
2020-07-16,-9.999999999999998e-05,-0.009261058033584277,-0.0015090088186867235
2020-07-17,-9.999999999999998e-05,0.015270978950237166,0.009945759860768753
2020-07-20,-9.999999999999998e-05,-0.0025590581330577657,-0.0022872804960994836
2020-07-21,-9.999999999999998e-05,-0.0022617095811258746,-0.009249349936415036
2020-07-22,-9.999999999999998e-05,-0.006492960199787827,0.012758238339889478
2020-07-23,-9.999999999999998e-05,0.00695360765502237,0.012054067161996113
2020-07-24,-9.999999999999998e-05,-0.018094597491636187,-0.005908239417206654
2020-07-27,-9.999999999999998e-05,-0.010219073527387986,-0.024332602371058235
2020-07-28,-9.999999999999998e-05,-0.009743896924584237,-0.0013462142137913463
2020-07-29,-9.999999999999998e-05,-0.0057934343299661465,0.00803348723737279
2020-07-30,-9.999999999999998e-05,0.009213769736818764,0.0040930220277165625
2020-07-31,-9.999999999999998e-05,-0.014100840012918923,-0.007775723469641605
2020-08-03,-9.999999999999998e-05,-0.0017201865967327668,-0.005534477758956253
2020-08-04,-9.999999999999998e-05,0.0003856439147020125,0.02267361439496764
2020-08-05,-9.999999999999998e-05,0.009439290115795524,-0.005639238251502023
2020-08-06,-9.999999999999998e-05,-0.0018475794983872536,-0.004905508139881696
2020-08-07,-9.999999999999998e-05,-0.0016882683777748632,-0.011148798602885826
2020-08-10,-9.999999999999998e-05,-0.013955187668078496,0.005811886453340546
2020-08-11,-9.999999999999998e-05,0.005960548907491245,-0.006118597377141773
2020-08-12,-9.999999999999998e-05,-0.018229164448581203,-0.01686732862056972
2020-08-13,-9.999999999999998e-05,0.010989098110128768,-0.014340165573850502
2020-08-14,-9.999999999999998e-05,0.0167036064306983,0.0038471419557871735
2020-08-17,-9.999999999999998e-05,0.007388894965718856,0.014705401046071685
2020-08-18,-9.999999999999998e-05,-0.012731271544025046,0.008295471868984453
2020-08-19,-9.999999999999998e-05,0.0056692751640939915,-0.008596081834610539
2020-08-20,-9.999999999999998e-05,-0.004151192910778469,0.015593861393556582
2020-08-21,-9.999999999999998e-05,-0.0011269628641920448,0.0037672330624127573
2020-08-24,-9.999999999999998e-05,0.011244757200837218,-0.004518268963125564
2020-08-25,-9.999999999999998e-05,0.000784720576771895,0.0011147113321153
2020-08-26,-9.999999999999998e-05,-0.014674100660225155,-0.010466125429752749
2020-08-27,-9.999999999999998e-05,-0.005507476809308269,-0.003919472815888615
2020-08-28,-9.999999999999998e-05,0.0025739504134196164,0.0056597863882923045
2020-08-31,-9.999999999999998e-05,-0.006771970181162802,0.00654461630438614
2020-09-01,-9.999999999999998e-05,-0.011385038174007276,-0.0033320650478649246
2020-09-02,-9.999999999999998e-05,0.0028822276562338505,0.0033447396620895804
2020-09-03,-9.999999999999998e-05,0.005966894700434167,0.0013684247763066553
2020-09-04,-9.999999999999998e-05,0.000553769136258331,-0.003195504559910569
2020-09-07,-9.999999999999998e-05,0.016733861233929836,0.015965975046461783
2020-09-08,-9.999999999999998e-05,0.016430191915527578,-0.002279048873306132
2020-09-09,-9.999999999999998e-05,0.009057188212152793,0.010692011863018228
2020-09-10,-9.999999999999998e-05,0.00322996786375614,0.008188893260206465
2020-09-11,-9.999999999999998e-05,-0.0024612776478687656,-0.006780939770042466
2020-09-14,-9.999999999999998e-05,0.005341715600183048,0.004964248892707678
2020-09-15,-9.999999999999998e-05,-0.0076606079010670975,-0.010500023860316201
2020-09-16,-9.999999999999998e-05,0.0009254784886311204,0.018598336533448338
2020-09-17,-9.999999999999998e-05,-0.0012611382392981527,0.009624635857687188
2020-09-18,-9.999999999999998e-05,-0.002805299597717385,0.0009185496208148139
2020-09-21,-9.999999999999998e-05,-0.006624749502059758,0.00609473636369559
2020-09-22,-9.999999999999998e-05,0.013106171912833895,-0.0010451420520191969
2020-09-23,-9.999999999999998e-05,-0.006867603845515262,-0.0062628896718433
2020-09-24,-9.999999999999998e-05,0.0016513603792418976,-0.0007999118957663599
2020-09-25,-9.999999999999998e-05,0.007145862715772796,0.02280476108372552
2020-09-28,-9.999999999999998e-05,-0.009940024752545833,-0.007642803526455107
2020-09-29,-9.999999999999998e-05,-0.0018018406086487814,-0.004840867691502507
2020-09-30,-9.999999999999998e-05,-0.004035379074622855,-0.005674145848288792
2020-10-01,-9.999999999999998e-05,0.00867317306517072,0.010506040526021708
2020-10-02,-9.999999999999998e-05,-0.0014129465500597373,0.0006791782848770186
2020-10-05,-9.999999999999998e-05,0.009998671478433713,0.001874677780957278
2020-10-06,-9.999999999999998e-05,-0.0058416920977901595,-0.006499170095986667
2020-10-07,-9.999999999999998e-05,-0.0034670474627063515,0.005998121456308648
2020-10-08,-9.999999999999998e-05,-0.001533164048029681,-0.0021357941828731974
2020-10-09,-9.999999999999998e-05,0.008815620181313773,0.017342944691499215
2020-10-12,-9.999999999999998e-05,0.003870252975735093,0.006445806359879118
2020-10-13,-9.999999999999998e-05,0.0024980692232768487,0.008801995306455937
2020-10-14,-9.999999999999998e-05,-0.009575079048945891,-1.0448025438966613e-05
2020-10-15,-9.999999999999998e-05,0.0037311938412423196,-0.001043221026017548
2020-10-16,-9.999999999999998e-05,-0.010998839343009145,-0.01619160084108135
2020-10-19,-9.999999999999998e-05,0.010954585227471284,0.019099887826366305
2020-10-20,-9.999999999999998e-05,-0.0021100182183999353,-0.0031992324400991574
2020-10-21,-9.999999999999998e-05,0.004079168997392912,0.022207727799282772
2020-10-22,-9.999999999999998e-05,-0.010255700817359183,-0.0009486067203974945
2020-10-23,-9.999999999999998e-05,0.010875230878446832,0.00023500900366610344
2020-10-26,-9.999999999999998e-05,-0.007374862323241277,-0.014078710624271013
2020-10-27,-9.999999999999998e-05,-0.0025408270478305553,0.006604293483638177
2020-10-28,-9.999999999999998e-05,0.0005809256137997672,-0.005180849459940299
2020-10-29,-9.999999999999998e-05,-0.005849898712704486,-0.0029859720242972248
2020-10-30,-9.999999999999998e-05,0.001254886531662348,0.006637985936454229
2020-11-02,-9.999999999999998e-05,0.0030165518003311314,0.009620739312633866
2020-11-03,-9.999999999999998e-05,-0.0056217973205453485,0.005492137027277825
2020-11-04,-9.999999999999998e-05,-0.008141689389510222,-0.018476500017230328
2020-11-05,-9.999999999999998e-05,-0.0024085821560351356,0.0076241033228009875
2020-11-06,-9.999999999999998e-05,-0.0003161603621896561,-0.01376983621338827
2020-11-09,-9.999999999999998e-05,-0.011384138088042584,-0.014947165914421672
2020-11-10,-9.999999999999998e-05,-0.004184616852155884,-0.01663201063597237
2020-11-11,-9.999999999999998e-05,0.0033847242007025878,0.003004982513127857
2020-11-12,-9.999999999999998e-05,0.0032349963050504905,0.010178972156659647
2020-11-13,-9.999999999999998e-05,0.0014171627727036819,-0.02038252648660609
2020-11-16,-9.999999999999998e-05,0.0007447989931920335,0.0024982077252615354
2020-11-17,-9.999999999999998e-05,0.006863339601837912,0.003873307443091322
2020-11-18,-9.999999999999998e-05,0.005727929226327711,0.008366464502055955
2020-11-19,-9.999999999999998e-05,0.0011317920495001535,-0.004258874708506728
2020-11-20,-9.999999999999998e-05,0.015146986430052346,0.005118711559179451
2020-11-23,-9.999999999999998e-05,0.0014706090991447218,-0.006907812970955529
2020-11-24,-9.999999999999998e-05,-0.002777393568540257,0.002206318112371571
2020-11-25,-9.999999999999998e-05,0.0019404513149379014,-0.0031314732328262297
2020-11-26,-9.999999999999998e-05,0.004140252421930457,-0.010328882679097382
2020-11-27,-9.999999999999998e-05,-0.012742421801559725,-0.015966602751539168
2020-11-30,-9.999999999999998e-05,-0.010897519338114272,0.00025186278121177
2020-12-01,-9.999999999999998e-05,-0.005264514595157809,0.00042331393237447085
2020-12-02,-9.999999999999998e-05,0.0016091443054941784,0.012960853852242354
2020-12-03,-9.999999999999998e-05,-0.006652442891022162,0.004741141011449
2020-12-04,-9.999999999999998e-05,-0.0005032598376847426,9.042657098105346e-05
2020-12-07,-9.999999999999998e-05,-0.000791383941472476,0.002154033675386204
2020-12-08,-9.999999999999998e-05,0.0019437773851071656,0.00706350196668936
2020-12-09,-9.999999999999998e-05,-0.014928544584680107,-0.01654103967498713
2020-12-10,-9.999999999999998e-05,0.0016574920398567672,-0.010144104464012564
2020-12-11,-9.999999999999998e-05,-0.016949337953645248,-0.0007749874001968995
2020-12-14,-9.999999999999998e-05,-0.0002773979979118976,0.0036514931112224
2020-12-15,-9.999999999999998e-05,0.007292904032688747,0.003981178518417601
2020-12-16,-9.999999999999998e-05,0.0037180637362600613,-0.01375181736304429
2020-12-17,-9.999999999999998e-05,-0.005470160777112983,-0.0008148412046896716
2020-12-18,-9.999999999999998e-05,0.0022756482833466637,-0.0028682068869301143
2020-12-21,-9.999999999999998e-05,0.005218094992703377,0.007429863653866501
2020-12-22,-9.999999999999998e-05,-0.014577745321940672,-0.009068788974643995
2020-12-23,-9.999999999999998e-05,-0.017900278939655963,-0.0165327174685607
2020-12-24,-9.999999999999998e-05,-0.010902352813567613,0.005842664227403649
2020-12-25,-9.999999999999998e-05,0.0014168935768808597,0.015012100362683313
2020-12-28,-9.999999999999998e-05,0.004774225512736006,0.005811041969332411
2020-12-29,-9.999999999999998e-05,0.002041000513997432,-0.003861636836286657
2020-12-30,-9.999999999999998e-05,0.011254234937525526,0.005114915175196261
2020-12-31,-9.999999999999998e-05,-0.009583974675442709,0.0006125182891616172
2021-01-01,-9.999999999999998e-05,-0.008483622006250094,0.006229790393767828
2021-01-04,-9.999999999999998e-05,-0.014829097405537246,-0.005469913249397194
2021-01-05,-9.999999999999998e-05,-0.013330771402431954,0.0023320300839105605
2021-01-06,-9.999999999999998e-05,-0.009692986909724761,0.0017750390393719972
2021-01-07,-9.999999999999998e-05,-0.00767889756957512,-0.00522509398055448
2021-01-08,-9.999999999999998e-05,0.000607376359353283,-0.0054424303285033615
2021-01-11,-9.999999999999998e-05,0.01155736531110844,-0.012938609375888964
2021-01-12,-9.999999999999998e-05,0.00019641314692785908,-0.0016100345442457064
2021-01-13,-9.999999999999998e-05,0.0008289234550757832,0.010857883114531574
2021-01-14,-9.999999999999998e-05,-0.0003620586991824673,0.001732774083197039
2021-01-15,-9.999999999999998e-05,-0.001050350348018472,-0.008984130160981388
2021-01-18,-9.999999999999998e-05,0.0016718182118078996,0.0030308141556367393
2021-01-19,-9.999999999999998e-05,-0.0009542862568461879,0.005502509216744786
2021-01-20,-9.999999999999998e-05,0.0015449489092654884,-0.004728405712885755
2021-01-21,-9.999999999999998e-05,0.0009382549228617179,0.004855905582321873
2021-01-22,-9.999999999999998e-05,-0.002380436430514284,0.008412003871881403
2021-01-25,-9.999999999999998e-05,-0.002976428718340666,-0.0013111403775586468
2021-01-26,-9.999999999999998e-05,0.003798342134186915,0.012217976675310917
2021-01-27,-9.999999999999998e-05,0.0006521469109668117,-0.011154031369186322
2021-01-28,-9.999999999999998e-05,-0.0038947403453971088,0.021491711616752493
2021-01-29,-9.999999999999998e-05,0.001656282001127979,0.012590690638225018
2021-02-01,-9.999999999999998e-05,-0.003937845076037876,-0.0115272476311329
2021-02-02,-9.999999999999998e-05,-0.003071434426008211,0.015841121523338254
2021-02-03,-9.999999999999998e-05,0.0030734344681723584,-1.2347077149591629e-05
2021-02-04,-9.999999999999998e-05,-0.00612347151751285,0.008469362116061214
2021-02-05,-9.999999999999998e-05,-0.006835105947297602,0.005086296047117415
2021-02-08,-9.999999999999998e-05,0.0012065423576776571,-0.003954871019202371
2021-02-09,-9.999999999999998e-05,0.000552001559588425,-0.0078962814681074
2021-02-10,-9.999999999999998e-05,-0.004421483378427408,-0.003457513183367896
2021-02-11,-9.999999999999998e-05,-0.008721468355379413,-0.001150844429034896
2021-02-12,-9.999999999999998e-05,0.0030126816953734504,0.011915963722475869
2021-02-15,-9.999999999999998e-05,0.01545740122087867,0.018952785516623737
2021-02-16,-9.999999999999998e-05,0.009166634837104493,0.009008719286811042
2021-02-17,-9.999999999999998e-05,-0.005742387104232905,0.010771836005389761
2021-02-18,-9.999999999999998e-05,0.0055410329160032155,0.005960250195006058
2021-02-19,-9.999999999999998e-05,-0.010192029126339774,-0.0019682084827167563
2021-02-22,-9.999999999999998e-05,0.009690094706162018,0.0024577708433098666
2021-02-23,-9.999999999999998e-05,-0.001746913622916504,-0.00018975128703343537
2021-02-24,-9.999999999999998e-05,0.0045328160403746145,0.0002805374957032436
2021-02-25,-9.999999999999998e-05,0.006594664444632454,0.01571443226466412
2021-02-26,-9.999999999999998e-05,0.0019151032300676546,-0.00934231393391482
2021-03-01,-9.999999999999998e-05,-0.0010584867993505094,0.008014902580970514
2021-03-02,-9.999999999999998e-05,-0.010717371061854957,-0.003442436761557704
2021-03-03,-9.999999999999998e-05,0.004707777257648394,0.004221940848940362
2021-03-04,-9.999999999999998e-05,-0.0025637224274080985,0.010537463269411252
2021-03-05,-9.999999999999998e-05,0.019223543698958012,0.0072419736664511595
2021-03-08,-9.999999999999998e-05,0.004613894819483964,-0.019464361427149662
2021-03-09,-9.999999999999998e-05,0.00176343148720841,0.00185233449273744
2021-03-10,-9.999999999999998e-05,-0.0017599566602927042,-0.006073005671459485
2021-03-11,-9.999999999999998e-05,0.0018131768701753204,-0.008716692767018553
2021-03-12,-9.999999999999998e-05,6.35627766700439e-05,0.016340157230486638
2021-03-15,-9.999999999999998e-05,0.0008563293857267989,-0.008723815070090783
2021-03-16,-9.999999999999998e-05,-0.012590427122286814,0.008070138982724632
2021-03-17,-9.999999999999998e-05,0.005936159549075632,0.013609805481251333
2021-03-18,-9.999999999999998e-05,-0.0009407433341100243,0.008773302550042529
2021-03-19,-9.999999999999998e-05,0.0068423204764606034,-0.02137581410017729
2021-03-22,-9.999999999999998e-05,-0.012019206942063494,-0.012683989183504867
2021-03-23,-9.999999999999998e-05,0.008240467351713271,0.005994029948138975
2021-03-24,-9.999999999999998e-05,-0.0019874338832048463,0.011076208477519379
2021-03-25,-9.999999999999998e-05,0.0050719500882155846,0.012208545700779522
2021-03-26,-9.999999999999998e-05,-0.0032523681611129466,-0.004948114816533929
2021-03-29,-9.999999999999998e-05,0.0010987566098838745,-0.005212524076476088
2021-03-30,-9.999999999999998e-05,0.01082555527568297,-0.003782944706139192
2021-03-31,-9.999999999999998e-05,-0.010437319984446532,-0.009870001523520466
2021-04-01,-9.999999999999998e-05,-0.007886467373682014,0.0014035642130255672
2021-04-02,-9.999999999999998e-05,-0.0030593374556727813,-0.02328913342946738
2021-04-05,-9.999999999999998e-05,0.009798194017531894,-0.005259498146429802
2021-04-06,-9.999999999999998e-05,-0.003103481562307657,0.01171619128580631
2021-04-07,-9.999999999999998e-05,0.015079572708740222,0.012853572761859498
2021-04-08,-9.999999999999998e-05,-0.011337509248248421,0.0015537002941943593
2021-04-09,-9.999999999999998e-05,0.0026132214045874102,-0.0008802359612580628
2021-04-12,-9.999999999999998e-05,-0.015148275483856687,0.0037718220499229436
2021-04-13,-9.999999999999998e-05,-0.0032197726988971165,-0.003411008861195877
2021-04-14,-9.999999999999998e-05,-0.001746673342089465,0.00021961533464778804
2021-04-15,-9.999999999999998e-05,0.003114854447325934,-0.0069275615981523545
2021-04-16,-9.999999999999998e-05,-0.018415746676028237,0.02113015971055837
2021-04-19,-9.999999999999998e-05,0.007058667121637939,0.012723083104926532
2021-04-20,-9.999999999999998e-05,0.007419121109991769,0.003817896295305097
2021-04-21,-9.999999999999998e-05,0.0015488261920811805,-0.011017614181556157
2021-04-22,-9.999999999999998e-05,0.00535651141968667,-0.010283448296951731
2021-04-23,-9.999999999999998e-05,-0.002329828460316178,0.009648198310956306
2021-04-26,-9.999999999999998e-05,-0.005297654335916524,0.0007219272792073758
2021-04-27,-9.999999999999998e-05,-0.0016512001220139998,-0.015841664151553858
2021-04-28,-9.999999999999998e-05,-0.01044979277456172,0.00024801223560015455
2021-04-29,-9.999999999999998e-05,0.006281176930955302,0.012298119962821097
2021-04-30,-9.999999999999998e-05,0.006872732397568176,-0.019028007823145753
2021-05-03,-9.999999999999998e-05,0.0004957955015559845,0.0028588087622560612
2021-05-04,-9.999999999999998e-05,-0.007421095438309636,-0.011815157901437142
2021-05-05,-9.999999999999998e-05,-0.004396253150275968,0.0035669199501551442
2021-05-06,-9.999999999999998e-05,0.005227533801653172,-0.014471659840157396
2021-05-07,-9.999999999999998e-05,0.005656566140862145,0.018225010018072772
2021-05-10,-9.999999999999998e-05,0.00047186431111876856,-0.007210021968692212
2021-05-11,-9.999999999999998e-05,0.009269338104066624,0.008281950615413411
2021-05-12,-9.999999999999998e-05,-0.005212481071476113,0.002755506982554265
2021-05-13,-9.999999999999998e-05,0.0014259153496792472,-0.007270337830812244
2021-05-14,-9.999999999999998e-05,-0.005981495716462722,-0.0011131159092066531
2021-05-17,-9.999999999999998e-05,0.0003152908042302052,0.007218204733887655
2021-05-18,-9.999999999999998e-05,0.01680081970446548,0.010800199200327302
2021-05-19,-9.999999999999998e-05,6.582658695868798e-05,-0.007091058781211884
2021-05-20,-9.999999999999998e-05,-0.003528041142909293,-0.0001735532576955523
